"","female","black","age","edu","state","N"
"691",1,0,1,4,11,90721
"692",1,1,1,4,11,16916
"693",0,0,2,4,11,220800
"694",0,1,2,4,11,23437
"695",1,0,2,4,11,136495
"696",1,1,2,4,11,34014
"697",0,0,3,4,11,113704
"698",0,1,3,4,11,9250
"699",1,0,3,4,11,66633
"700",1,1,3,4,11,12750
"701",0,0,4,4,11,29452
"702",0,1,4,4,11,1565
"703",1,0,4,4,11,26557
"704",1,1,4,4,11,4212
"705",0,0,1,1,12,12756
"706",0,1,1,1,12,312
"707",1,0,1,1,12,10090
"708",1,1,1,1,12,199
"709",0,0,2,1,12,15592
"710",0,1,2,1,12,135
"711",1,0,2,1,12,13215
"712",1,1,2,1,12,120
"713",0,0,3,1,12,18643
"714",0,1,3,1,12,75
"715",1,0,3,1,12,24128
"716",1,1,3,1,12,52
"717",0,0,4,1,12,28900
"718",0,1,4,1,12,106
"719",1,0,4,1,12,35061
"720",1,1,4,1,12,68
"721",0,0,1,2,12,47084
"722",0,1,1,2,12,3708
"723",1,0,1,2,12,33262
"724",1,1,1,2,12,1412
"725",0,0,2,2,12,43821
"726",0,1,2,2,12,1208
"727",1,0,2,2,12,34376
"728",1,1,2,2,12,481
"729",0,0,3,2,12,29959
"730",0,1,3,2,12,161
"731",1,0,3,2,12,36919
"732",1,1,3,2,12,114
"733",0,0,4,2,12,15684
"734",0,1,4,2,12,37
"735",1,0,4,2,12,16447
"736",1,1,4,2,12,26
"737",0,0,1,3,12,38908
"738",0,1,1,3,12,2438
"739",1,0,1,3,12,39779
"740",1,1,1,3,12,1910
"741",0,0,2,3,12,61890
"742",0,1,2,3,12,2093
"743",1,0,2,3,12,48918
"744",1,1,2,3,12,1020
"745",0,0,3,3,12,23031
"746",0,1,3,3,12,369
"747",1,0,3,3,12,23605
"748",1,1,3,3,12,117
"749",0,0,4,3,12,6676
"750",0,1,4,3,12,80
"751",1,0,4,3,12,7672
"752",1,1,4,3,12,47
"753",0,0,1,4,12,12729
"754",0,1,1,4,12,252
"755",1,0,1,4,12,14332
"756",1,1,1,4,12,265
"757",0,0,2,4,12,49962
"758",0,1,2,4,12,525
"759",1,0,2,4,12,38420
"760",1,1,2,4,12,530
"761",0,0,3,4,12,26028
"762",0,1,3,4,12,254
"763",1,0,3,4,12,19644
"764",1,1,3,4,12,172
"765",0,0,4,4,12,7879
"766",0,1,4,4,12,12
"767",1,0,4,4,12,5982
"768",1,1,4,4,12,0
"769",0,0,1,1,13,19378
"770",0,1,1,1,13,40
"771",1,0,1,1,13,15085
"772",1,1,1,1,13,77
"773",0,0,2,1,13,17870
"774",0,1,2,1,13,28
"775",1,0,2,1,13,12613
"776",1,1,2,1,13,16
"777",0,0,3,1,13,18064
"778",0,1,3,1,13,43
"779",1,0,3,1,13,17546
"780",1,1,3,1,13,47
"781",0,0,4,1,13,21885
"782",0,1,4,1,13,65
"783",1,0,4,1,13,25278
"784",1,1,4,1,13,61
"785",0,0,1,2,13,26600
"786",0,1,1,2,13,122
"787",1,0,1,2,13,25945
"788",1,1,1,2,13,74
"789",0,0,2,2,13,37588
"790",0,1,2,2,13,126
"791",1,0,2,2,13,33985
"792",1,1,2,2,13,119
"793",0,0,3,2,13,25353
"794",0,1,3,2,13,58
"795",1,0,3,2,13,33239
"796",1,1,3,2,13,63
"797",0,0,4,2,13,14298
"798",0,1,4,2,13,18
"799",1,0,4,2,13,21993
"800",1,1,4,2,13,24
"801",0,0,1,3,13,32410
"802",0,1,1,3,13,401
"803",1,0,1,3,13,35813
"804",1,1,1,3,13,200
"805",0,0,2,3,13,50747
"806",0,1,2,3,13,249
"807",1,0,2,3,13,46032
"808",1,1,2,3,13,70
"809",0,0,3,3,13,24398
"810",0,1,3,3,13,60
"811",1,0,3,3,13,26689
"812",1,1,3,3,13,54
"813",0,0,4,3,13,9882
"814",0,1,4,3,13,20
"815",1,0,4,3,13,14320
"816",1,1,4,3,13,6
"817",0,0,1,4,13,6746
"818",0,1,1,4,13,60
"819",1,0,1,4,13,6566
"820",1,1,1,4,13,46
"821",0,0,2,4,13,34968
"822",0,1,2,4,13,133
"823",1,0,2,4,13,21935
"824",1,1,2,4,13,52
"825",0,0,3,4,13,19766
"826",0,1,3,4,13,19
"827",1,0,3,4,13,11319
"828",1,1,3,4,13,11
"829",0,0,4,4,13,6573
"830",0,1,4,4,13,0
"831",1,0,4,4,13,6715
"832",1,1,4,4,13,0
"833",0,0,1,1,14,168433
"834",0,1,1,1,14,54954
"835",1,0,1,1,14,126051
"836",1,1,1,1,14,46751
"837",0,0,2,1,14,196342
"838",0,1,2,1,14,42927
"839",1,0,2,1,14,131815
"840",1,1,2,1,14,43411
"841",0,0,3,1,14,206794
"842",0,1,3,1,14,54826
"843",1,0,3,1,14,215087
"844",1,1,3,1,14,60816
"845",0,0,4,1,14,227602
"846",0,1,4,1,14,35354
"847",1,0,4,1,14,369314
"848",1,1,4,1,14,54747
"849",0,0,1,2,14,267157
"850",0,1,1,2,14,52483
"851",1,0,1,2,14,246312
"852",1,1,1,2,14,50887
"853",0,0,2,2,14,385648
"854",0,1,2,2,14,47753
"855",1,0,2,2,14,354669
"856",1,1,2,2,14,55207
"857",0,0,3,2,14,278682
"858",0,1,3,2,14,30833
"859",1,0,3,2,14,379275
"860",1,1,3,2,14,41768
"861",0,0,4,2,14,141031
"862",0,1,4,2,14,8529
"863",1,0,4,2,14,260693
"864",1,1,4,2,14,15810
"865",0,0,1,3,14,321765
"866",0,1,1,3,14,47494
"867",1,0,1,3,14,343544
"868",1,1,1,3,14,68018
"869",0,0,2,3,14,446111
"870",0,1,2,3,14,55244
"871",1,0,2,3,14,366032
"872",1,1,2,3,14,79741
"873",0,0,3,3,14,201546
"874",0,1,3,3,14,25169
"875",1,0,3,3,14,216226
"876",1,1,3,3,14,37431
"877",0,0,4,3,14,75469
"878",0,1,4,3,14,5134
"879",1,0,4,3,14,102090
"880",1,1,4,3,14,9085
"881",0,0,1,4,14,176280
"882",0,1,1,4,14,9615
"883",1,0,1,4,14,175233
"884",1,1,1,4,14,14529
"885",0,0,2,4,14,448723
"886",0,1,2,4,14,23946
"887",1,0,2,4,14,317771
"888",1,1,2,4,14,31634
"889",0,0,3,4,14,224273
"890",0,1,3,4,14,11331
"891",1,0,3,4,14,153285
"892",1,1,3,4,14,16387
"893",0,0,4,4,14,64858
"894",0,1,4,4,14,2209
"895",1,0,4,4,14,58364
"896",1,1,4,4,14,4091
"897",0,0,1,1,15,97267
"898",0,1,1,1,15,12482
"899",1,0,1,1,15,80100
"900",1,1,1,1,15,10768
"901",0,0,2,1,15,98786
"902",0,1,2,1,15,10096
"903",1,0,2,1,15,76253
"904",1,1,2,1,15,9741
"905",0,0,3,1,15,123154
"906",0,1,3,1,15,13520
"907",1,0,3,1,15,133248
"908",1,1,3,1,15,14936
"909",0,0,4,1,15,114803
"910",0,1,4,1,15,10484
"911",1,0,4,1,15,182553
"912",1,1,4,1,15,15814
"913",0,0,1,2,15,169659
"914",0,1,1,2,15,14012
"915",1,0,1,2,15,169728
"916",1,1,1,2,15,15534
"917",0,0,2,2,15,275492
"918",0,1,2,2,15,15345
"919",1,0,2,2,15,247395
"920",1,1,2,2,15,17275
"921",0,0,3,2,15,178947
"922",0,1,3,2,15,8875
"923",1,0,3,2,15,227947
"924",1,1,3,2,15,12737
"925",0,0,4,2,15,82063
"926",0,1,4,2,15,2554
"927",1,0,4,2,15,143889
"928",1,1,4,2,15,4588
"929",0,0,1,3,15,154018
"930",0,1,1,3,15,11185
"931",1,0,1,3,15,169870
"932",1,1,1,3,15,16387
"933",0,0,2,3,15,197326
"934",0,1,2,3,15,13097
"935",1,0,2,3,15,167480
"936",1,1,2,3,15,18017
"937",0,0,3,3,15,90803
"938",0,1,3,3,15,6121
"939",1,0,3,3,15,91397
"940",1,1,3,3,15,7001
"941",0,0,4,3,15,33519
"942",0,1,4,3,15,1062
"943",1,0,4,3,15,46053
"944",1,1,4,3,15,1701
"945",0,0,1,4,15,60566
"946",0,1,1,4,15,1789
"947",1,0,1,4,15,59236
"948",1,1,1,4,15,2803
"949",0,0,2,4,15,160491
"950",0,1,2,4,15,5215
"951",1,0,2,4,15,112571
"952",1,1,2,4,15,6004
"953",0,0,3,4,15,83984
"954",0,1,3,4,15,2564
"955",1,0,3,4,15,55424
"956",1,1,3,4,15,3312
"957",0,0,4,4,15,28457
"958",0,1,4,4,15,584
"959",1,0,4,4,15,26677
"960",1,1,4,4,15,1144
"961",0,0,1,1,16,34431
"962",0,1,1,1,16,1288
"963",1,0,1,1,16,27054
"964",1,1,1,1,16,1062
"965",0,0,2,1,16,32302
"966",0,1,2,1,16,681
"967",1,0,2,1,16,22315
"968",1,1,2,1,16,907
"969",0,0,3,1,16,53539
"970",0,1,3,1,16,1319
"971",1,0,3,1,16,47812
"972",1,1,3,1,16,1341
"973",0,0,4,1,16,78823
"974",0,1,4,1,16,808
"975",1,0,4,1,16,100389
"976",1,1,4,1,16,1109
"977",0,0,1,2,16,80609
"978",0,1,1,2,16,1904
"979",1,0,1,2,16,74690
"980",1,1,1,2,16,1518
"981",0,0,2,2,16,137825
"982",0,1,2,2,16,1569
"983",1,0,2,2,16,113799
"984",1,1,2,2,16,1509
"985",0,0,3,2,16,104563
"986",0,1,3,2,16,868
"987",1,0,3,2,16,126990
"988",1,1,3,2,16,1028
"989",0,0,4,2,16,53672
"990",0,1,4,2,16,234
"991",1,0,4,2,16,92889
"992",1,1,4,2,16,409
"993",0,0,1,3,16,92523
"994",0,1,1,3,16,2138
"995",1,0,1,3,16,104953
"996",1,1,1,3,16,2255
"997",0,0,2,3,16,113082
"998",0,1,2,3,16,1639
"999",1,0,2,3,16,104786
"1000",1,1,2,3,16,1668
"1001",0,0,3,3,16,45931
"1002",0,1,3,3,16,637
"1003",1,0,3,3,16,59068
"1004",1,1,3,3,16,714
"1005",0,0,4,3,16,19481
"1006",0,1,4,3,16,129
"1007",1,0,4,3,16,41553
"1008",1,1,4,3,16,180
"1009",0,0,1,4,16,30384
"1010",0,1,1,4,16,493
"1011",1,0,1,4,16,31427
"1012",1,1,1,4,16,486
"1013",0,0,2,4,16,89680
"1014",0,1,2,4,16,1022
"1015",1,0,2,4,16,65452
"1016",1,1,2,4,16,606
"1017",0,0,3,4,16,45589
"1018",0,1,3,4,16,307
"1019",1,0,3,4,16,32636
"1020",1,1,3,4,16,290
"1021",0,0,4,4,16,15665
"1022",0,1,4,4,16,32
"1023",1,0,4,4,16,20379
"1024",1,1,4,4,16,97
"1025",0,0,1,1,17,33814
"1026",0,1,1,1,17,3477
"1027",1,0,1,1,17,28875
"1028",1,1,1,1,17,3162
"1029",0,0,2,1,17,32676
"1030",0,1,2,1,17,2687
"1031",1,0,2,1,17,23230
"1032",1,1,2,1,17,2761
"1033",0,0,3,1,17,36797
"1034",0,1,3,1,17,3331
"1035",1,0,3,1,17,38397
"1036",1,1,3,1,17,3620
"1037",0,0,4,1,17,52609
"1038",0,1,4,1,17,2884
"1039",1,0,4,1,17,74044
"1040",1,1,4,1,17,4309
"1041",0,0,1,2,17,67235
"1042",0,1,1,2,17,6747
"1043",1,0,1,2,17,59070
"1044",1,1,1,2,17,5000
"1045",0,0,2,2,17,100714
"1046",0,1,2,2,17,5446
"1047",1,0,2,2,17,82510
"1048",1,1,2,2,17,4927
"1049",0,0,3,2,17,70857
"1050",0,1,3,2,17,2262
"1051",1,0,3,2,17,88607
"1052",1,1,3,2,17,3175
"1053",0,0,4,2,17,40758
"1054",0,1,4,2,17,894
"1055",1,0,4,2,17,69639
"1056",1,1,4,2,17,1611
"1057",0,0,1,3,17,81609
"1058",0,1,1,3,17,6126
"1059",1,0,1,3,17,84511
"1060",1,1,1,3,17,5592
"1061",0,0,2,3,17,106660
"1062",0,1,2,3,17,5883
"1063",1,0,2,3,17,95748
"1064",1,1,2,3,17,5674
"1065",0,0,3,3,17,47150
"1066",0,1,3,3,17,2261
"1067",1,0,3,3,17,57313
"1068",1,1,3,3,17,2043
"1069",0,0,4,3,17,21131
"1070",0,1,4,3,17,375
"1071",1,0,4,3,17,36142
"1072",1,1,4,3,17,668
"1073",0,0,1,4,17,31239
"1074",0,1,1,4,17,849
"1075",1,0,1,4,17,32609
"1076",1,1,1,4,17,926
"1077",0,0,2,4,17,99920
"1078",0,1,2,4,17,2545
"1079",1,0,2,4,17,70562
"1080",1,1,2,4,17,2397
"1081",0,0,3,4,17,51667
"1082",0,1,3,4,17,880
"1083",1,0,3,4,17,33651
"1084",1,1,3,4,17,1169
"1085",0,0,4,4,17,17317
"1086",0,1,4,4,17,211
"1087",1,0,4,4,17,19445
"1088",1,1,4,4,17,371
"1089",0,0,1,1,18,81062
"1090",0,1,1,1,18,7746
"1091",1,0,1,1,18,71418
"1092",1,1,1,1,18,6182
"1093",0,0,2,1,18,111785
"1094",0,1,2,1,18,6416
"1095",1,0,2,1,18,71774
"1096",1,1,2,1,18,6987
"1097",0,0,3,1,18,134124
"1098",0,1,3,1,18,8438
"1099",1,0,3,1,18,135896
"1100",1,1,3,1,18,10051
"1101",0,0,4,1,18,111014
"1102",0,1,4,1,18,7825
"1103",1,0,4,1,18,162771
"1104",1,1,4,1,18,11946
"1105",0,0,1,2,18,120244
"1106",0,1,1,2,18,11178
"1107",1,0,1,2,18,124647
"1108",1,1,1,2,18,9272
"1109",0,0,2,2,18,173041
"1110",0,1,2,2,18,10258
"1111",1,0,2,2,18,144687
"1112",1,1,2,2,18,10575
"1113",0,0,3,2,18,89189
"1114",0,1,3,2,18,4937
"1115",1,0,3,2,18,119729
"1116",1,1,3,2,18,6965
"1117",0,0,4,2,18,30928
"1118",0,1,4,2,18,1412
"1119",1,0,4,2,18,56791
"1120",1,1,4,2,18,2813
"1121",0,0,1,3,18,88275
"1122",0,1,1,3,18,7711
"1123",1,0,1,3,18,116207
"1124",1,1,1,3,18,10176
"1125",0,0,2,3,18,111470
"1126",0,1,2,3,18,7794
"1127",1,0,2,3,18,96370
"1128",1,1,2,3,18,10624
"1129",0,0,3,3,18,49490
"1130",0,1,3,3,18,2669
"1131",1,0,3,3,18,55109
"1132",1,1,3,3,18,3616
"1133",0,0,4,3,18,17594
"1134",0,1,4,3,18,614
"1135",1,0,4,3,18,26910
"1136",1,1,4,3,18,1239
"1137",0,0,1,4,18,30361
"1138",0,1,1,4,18,975
"1139",1,0,1,4,18,39376
"1140",1,1,1,4,18,1479
"1141",0,0,2,4,18,92306
"1142",0,1,2,4,18,2700
"1143",1,0,2,4,18,64957
"1144",1,1,2,4,18,3280
"1145",0,0,3,4,18,47886
"1146",0,1,3,4,18,1133
"1147",1,0,3,4,18,33445
"1148",1,1,3,4,18,1206
"1149",0,0,4,4,18,15067
"1150",0,1,4,4,18,303
"1151",1,0,4,4,18,18719
"1152",1,1,4,4,18,870
"1153",0,0,1,1,19,62021
"1154",0,1,1,1,19,49382
"1155",1,0,1,1,19,52873
"1156",1,1,1,1,19,40391
"1157",0,0,2,1,19,82681
"1158",0,1,2,1,19,43491
"1159",1,0,2,1,19,43298
"1160",1,1,2,1,19,43045
"1161",0,0,3,1,19,74483
"1162",0,1,3,1,19,47382
"1163",1,0,3,1,19,81351
"1164",1,1,3,1,19,57468
"1165",0,0,4,1,19,71058
"1166",0,1,4,1,19,36586
"1167",1,0,4,1,19,107672
"1168",1,1,4,1,19,56712
"1169",0,0,1,2,19,94519
"1170",0,1,1,2,19,41048
"1171",1,0,1,2,19,108204
"1172",1,1,1,2,19,45253
"1173",0,0,2,2,19,144702
"1174",0,1,2,2,19,42464
"1175",1,0,2,2,19,114352
"1176",1,1,2,2,19,49756
"1177",0,0,3,2,19,84464
"1178",0,1,3,2,19,17847
"1179",1,0,3,2,19,116832
"1180",1,1,3,2,19,25738
"1181",0,0,4,2,19,32462
"1182",0,1,4,2,19,3276
"1183",1,0,4,2,19,61614
"1184",1,1,4,2,19,5974
"1185",0,0,1,3,19,83164
"1186",0,1,1,3,19,27737
"1187",1,0,1,3,19,103287
"1188",1,1,1,3,19,44856
"1189",0,0,2,3,19,117781
"1190",0,1,2,3,19,26748
"1191",1,0,2,3,19,82418
"1192",1,1,2,3,19,39740
"1193",0,0,3,3,19,55301
"1194",0,1,3,3,19,8144
"1195",1,0,3,3,19,56684
"1196",1,1,3,3,19,10904
"1197",0,0,4,3,19,18760
"1198",0,1,4,3,19,1252
"1199",1,0,4,3,19,27506
"1200",1,1,4,3,19,2321
"1201",0,0,1,4,19,31774
"1202",0,1,1,4,19,3881
"1203",1,0,1,4,19,41360
"1204",1,1,1,4,19,7370
"1205",0,0,2,4,19,108374
"1206",0,1,2,4,19,11860
"1207",1,0,2,4,19,68041
"1208",1,1,2,4,19,20565
"1209",0,0,3,4,19,59991
"1210",0,1,3,4,19,6150
"1211",1,0,3,4,19,39234
"1212",1,1,3,4,19,10696
"1213",0,0,4,4,19,19014
"1214",0,1,4,4,19,1486
"1215",1,0,4,4,19,18618
"1216",1,1,4,4,19,3122
"1217",0,0,1,1,20,19954
"1218",0,1,1,1,20,108
"1219",1,0,1,1,20,15595
"1220",1,1,1,1,20,39
"1221",0,0,2,1,20,19464
"1222",0,1,2,1,20,76
"1223",1,0,2,1,20,13887
"1224",1,1,2,1,20,42
"1225",0,0,3,1,20,30924
"1226",0,1,3,1,20,41
"1227",1,0,3,1,20,28503
"1228",1,1,3,1,20,58
"1229",0,0,4,1,20,29122
"1230",0,1,4,1,20,13
"1231",1,0,4,1,20,38773
"1232",1,1,4,1,20,33
"1233",0,0,1,2,20,44449
"1234",0,1,1,2,20,484
"1235",1,0,1,2,20,43111
"1236",1,1,1,2,20,200
"1237",0,0,2,2,20,67745
"1238",0,1,2,2,20,159
"1239",1,0,2,2,20,56668
"1240",1,1,2,2,20,98
"1241",0,0,3,2,20,39497
"1242",0,1,3,2,20,88
"1243",1,0,3,2,20,50194
"1244",1,1,3,2,20,90
"1245",0,0,4,2,20,18525
"1246",0,1,4,2,20,54
"1247",1,0,4,2,20,34040
"1248",1,1,4,2,20,27
"1249",0,0,1,3,20,33538
"1250",0,1,1,3,20,465
"1251",1,0,1,3,20,38373
"1252",1,1,1,3,20,321
"1253",0,0,2,3,20,51489
"1254",0,1,2,3,20,337
"1255",1,0,2,3,20,44556
"1256",1,1,2,3,20,120
"1257",0,0,3,3,20,19243
"1258",0,1,3,3,20,101
"1259",1,0,3,3,20,23207
"1260",1,1,3,3,20,29
"1261",0,0,4,3,20,8426
"1262",0,1,4,3,20,8
"1263",1,0,4,3,20,15868
"1264",1,1,4,3,20,4
"1265",0,0,1,4,20,10949
"1266",0,1,1,4,20,104
"1267",1,0,1,4,20,13402
"1268",1,1,1,4,20,64
"1269",0,0,2,4,20,43811
"1270",0,1,2,4,20,204
"1271",1,0,2,4,20,35738
"1272",1,1,2,4,20,92
"1273",0,0,3,4,20,22948
"1274",0,1,3,4,20,82
"1275",1,0,3,4,20,17138
"1276",1,1,3,4,20,42
"1277",0,0,4,4,20,8936
"1278",0,1,4,4,20,12
"1279",1,0,4,4,20,9317
"1280",1,1,4,4,20,2
"1281",0,0,1,1,21,55162
"1282",0,1,1,1,21,34843
"1283",1,0,1,1,21,44522
"1284",1,1,1,1,21,26668
"1285",0,0,2,1,21,64435
"1286",0,1,2,1,21,28998
"1287",1,0,2,1,21,36774
"1288",1,1,2,1,21,26874
"1289",0,0,3,1,21,75119
"1290",0,1,3,1,21,36671
"1291",1,0,3,1,21,80234
"1292",1,1,3,1,21,37545
"1293",0,0,4,1,21,71804
"1294",0,1,4,1,21,22172
"1295",1,0,4,1,21,114831
"1296",1,1,4,1,21,33180
"1297",0,0,1,2,21,107980
"1298",0,1,1,2,21,46541
"1299",1,0,1,2,21,111079
"1300",1,1,1,2,21,47848
"1301",0,0,2,2,21,150514
"1302",0,1,2,2,21,44736
"1303",1,0,2,2,21,116379
"1304",1,1,2,2,21,52843
"1305",0,0,3,2,21,86750
"1306",0,1,3,2,21,24543
"1307",1,0,3,2,21,130120
"1308",1,1,3,2,21,30100
"1309",0,0,4,2,21,37325
"1310",0,1,4,2,21,4440
"1311",1,0,4,2,21,82701
"1312",1,1,4,2,21,8649
"1313",0,0,1,3,21,111429
"1314",0,1,1,3,21,33296
"1315",1,0,1,3,21,137550
"1316",1,1,1,3,21,46595
"1317",0,0,2,3,21,158017
"1318",0,1,2,3,21,41868
"1319",1,0,2,3,21,120593
"1320",1,1,2,3,21,56917
"1321",0,0,3,3,21,67376
"1322",0,1,3,3,21,15281
"1323",1,0,3,3,21,82687
"1324",1,1,3,3,21,21995
"1325",0,0,4,3,21,25975
"1326",0,1,4,3,21,2008
"1327",1,0,4,3,21,38236
"1328",1,1,4,3,21,3639
"1329",0,0,1,4,21,70276
"1330",0,1,1,4,21,9576
"1331",1,0,1,4,21,90819
"1332",1,1,1,4,21,15663
"1333",0,0,2,4,21,219601
"1334",0,1,2,4,21,25148
"1335",1,0,2,4,21,143078
"1336",1,1,2,4,21,33638
"1337",0,0,3,4,21,127887
"1338",0,1,3,4,21,14468
"1339",1,0,3,4,21,77710
"1340",1,1,3,4,21,16064
"1341",0,0,4,4,21,38962
"1342",0,1,4,4,21,1984
"1343",1,0,4,4,21,27604
