"","female","black","age","edu","state","N"
"1344",1,1,4,4,21,3170
"1345",0,0,1,1,22,89101
"1346",0,1,1,1,22,9188
"1347",1,0,1,1,22,68313
"1348",1,1,1,1,22,7924
"1349",0,0,2,1,22,90777
"1350",0,1,2,1,22,7906
"1351",1,0,2,1,22,68495
"1352",1,1,2,1,22,8188
"1353",0,0,3,1,22,115837
"1354",0,1,3,1,22,7280
"1355",1,0,3,1,22,116742
"1356",1,1,3,1,22,9315
"1357",0,0,4,1,22,122142
"1358",0,1,4,1,22,4128
"1359",1,0,4,1,22,194610
"1360",1,1,4,1,22,6847
"1361",0,0,1,2,22,182720
"1362",0,1,1,2,22,11233
"1363",1,0,1,2,22,160182
"1364",1,1,1,2,22,11654
"1365",0,0,2,2,22,218499
"1366",0,1,2,2,22,9406
"1367",1,0,2,2,22,183569
"1368",1,1,2,2,22,10067
"1369",0,0,3,2,22,140104
"1370",0,1,3,2,22,5685
"1371",1,0,3,2,22,211756
"1372",1,1,3,2,22,7282
"1373",0,0,4,2,22,90506
"1374",0,1,4,2,22,1851
"1375",1,0,4,2,22,189047
"1376",1,1,4,2,22,2768
"1377",0,0,1,3,22,188231
"1378",0,1,1,3,22,10344
"1379",1,0,1,3,22,221777
"1380",1,1,1,3,22,12905
"1381",0,0,2,3,22,220590
"1382",0,1,2,3,22,9994
"1383",1,0,2,3,22,209580
"1384",1,1,2,3,22,10634
"1385",0,0,3,3,22,104662
"1386",0,1,3,3,22,3521
"1387",1,0,3,3,22,122526
"1388",1,1,3,3,22,4745
"1389",0,0,4,3,22,43280
"1390",0,1,4,3,22,778
"1391",1,0,4,3,22,67957
"1392",1,1,4,3,22,1239
"1393",0,0,1,4,22,129635
"1394",0,1,1,4,22,3986
"1395",1,0,1,4,22,147298
"1396",1,1,1,4,22,4131
"1397",0,0,2,4,22,315725
"1398",0,1,2,4,22,7977
"1399",1,0,2,4,22,246986
"1400",1,1,2,4,22,7091
"1401",0,0,3,4,22,155871
"1402",0,1,3,4,22,3027
"1403",1,0,3,4,22,109633
"1404",1,1,3,4,22,3119
"1405",0,0,4,4,22,49123
"1406",0,1,4,4,22,559
"1407",1,0,4,4,22,44200
"1408",1,1,4,4,22,892
"1409",0,0,1,1,23,131740
"1410",0,1,1,1,23,45326
"1411",1,0,1,1,23,104862
"1412",1,1,1,1,23,36483
"1413",0,0,2,1,23,138751
"1414",0,1,2,1,23,32795
"1415",1,0,2,1,23,94909
"1416",1,1,2,1,23,32024
"1417",0,0,3,1,23,182038
"1418",0,1,3,1,23,39810
"1419",1,0,3,1,23,173379
"1420",1,1,3,1,23,42060
"1421",0,0,4,1,23,192197
"1422",0,1,4,1,23,33017
"1423",1,0,4,1,23,280134
"1424",1,1,4,1,23,45555
"1425",0,0,1,2,23,233933
"1426",0,1,1,2,23,36787
"1427",1,0,1,2,23,231083
"1428",1,1,1,2,23,40803
"1429",0,0,2,2,23,361210
"1430",0,1,2,2,23,39173
"1431",1,0,2,2,23,335630
"1432",1,1,2,2,23,46111
"1433",0,0,3,2,23,227496
"1434",0,1,3,2,23,24517
"1435",1,0,3,2,23,333225
"1436",1,1,3,2,23,31839
"1437",0,0,4,2,23,105057
"1438",0,1,4,2,23,6451
"1439",1,0,4,2,23,193319
"1440",1,1,4,2,23,12454
"1441",0,0,1,3,23,280055
"1442",0,1,1,3,23,32478
"1443",1,0,1,3,23,311267
"1444",1,1,1,3,23,53342
"1445",0,0,2,3,23,412108
"1446",0,1,2,3,23,46263
"1447",1,0,2,3,23,336186
"1448",1,1,2,3,23,63998
"1449",0,0,3,3,23,181427
"1450",0,1,3,3,23,17766
"1451",1,0,3,3,23,176898
"1452",1,1,3,3,23,25740
"1453",0,0,4,3,23,57363
"1454",0,1,4,3,23,3739
"1455",1,0,4,3,23,76419
"1456",1,1,4,3,23,6419
"1457",0,0,1,4,23,102246
"1458",0,1,1,4,23,5532
"1459",1,0,1,4,23,100475
"1460",1,1,1,4,23,8000
"1461",0,0,2,4,23,290129
"1462",0,1,2,4,23,16035
"1463",1,0,2,4,23,202106
"1464",1,1,2,4,23,22575
"1465",0,0,3,4,23,161280
"1466",0,1,3,4,23,8627
"1467",1,0,3,4,23,107209
"1468",1,1,3,4,23,10723
"1469",0,0,4,4,23,45957
"1470",0,1,4,4,23,1759
"1471",1,0,4,4,23,44508
"1472",1,1,4,4,23,2670
"1473",0,0,1,1,24,52622
"1474",0,1,1,1,24,2952
"1475",1,0,1,1,24,41332
"1476",1,1,1,1,24,2714
"1477",0,0,2,1,24,44050
"1478",0,1,2,1,24,2211
"1479",1,0,2,1,24,28734
"1480",1,1,2,1,24,1550
"1481",0,0,3,1,24,73810
"1482",0,1,3,1,24,1701
"1483",1,0,3,1,24,61435
"1484",1,1,3,1,24,1684
"1485",0,0,4,1,24,112116
"1486",0,1,4,1,24,755
"1487",1,0,4,1,24,141242
"1488",1,1,4,1,24,1120
"1489",0,0,1,2,24,119523
"1490",0,1,1,2,24,3366
"1491",1,0,1,2,24,111668
"1492",1,1,1,2,24,3712
"1493",0,0,2,2,24,205427
"1494",0,1,2,2,24,3483
"1495",1,0,2,2,24,170274
"1496",1,1,2,2,24,2975
"1497",0,0,3,2,24,127561
"1498",0,1,3,2,24,1371
"1499",1,0,3,2,24,169232
"1500",1,1,3,2,24,1317
"1501",0,0,4,2,24,53527
"1502",0,1,4,2,24,286
"1503",1,0,4,2,24,101805
"1504",1,1,4,2,24,624
"1505",0,0,1,3,24,158731
"1506",0,1,1,3,24,3818
"1507",1,0,1,3,24,175586
"1508",1,1,1,3,24,3857
"1509",0,0,2,3,24,211430
"1510",0,1,2,3,24,3842
"1511",1,0,2,3,24,185927
"1512",1,1,2,3,24,3510
"1513",0,0,3,3,24,81012
"1514",0,1,3,3,24,1080
"1515",1,0,3,3,24,93737
"1516",1,1,3,3,24,1230
"1517",0,0,4,3,24,29829
"1518",0,1,4,3,24,221
"1519",1,0,4,3,24,54707
"1520",1,1,4,3,24,263
"1521",0,0,1,4,24,63936
"1522",0,1,1,4,24,981
"1523",1,0,1,4,24,68866
"1524",1,1,1,4,24,1020
"1525",0,0,2,4,24,189663
"1526",0,1,2,4,24,3040
"1527",1,0,2,4,24,138362
"1528",1,1,2,4,24,1732
"1529",0,0,3,4,24,91885
"1530",0,1,3,4,24,1021
"1531",1,0,3,4,24,63927
"1532",1,1,3,4,24,585
"1533",0,0,4,4,24,24049
"1534",0,1,4,4,24,137
"1535",1,0,4,4,24,25782
"1536",1,1,4,4,24,99
"1537",0,0,1,1,25,35459
"1538",0,1,1,1,25,32056
"1539",1,0,1,1,25,30644
"1540",1,1,1,1,25,28677
"1541",0,0,2,1,25,50520
"1542",0,1,2,1,25,32904
"1543",1,0,2,1,25,24815
"1544",1,1,2,1,25,33813
"1545",0,0,3,1,25,49075
"1546",0,1,3,1,25,34248
"1547",1,0,3,1,25,52421
"1548",1,1,3,1,25,42714
"1549",0,0,4,1,25,46630
"1550",0,1,4,1,25,31478
"1551",1,0,4,1,25,68706
"1552",1,1,4,1,25,47475
"1553",0,0,1,2,25,45517
"1554",0,1,1,2,25,27631
"1555",1,0,1,2,25,50087
"1556",1,1,1,2,25,30543
"1557",0,0,2,2,25,69640
"1558",0,1,2,2,25,24276
"1559",1,0,2,2,25,52144
"1560",1,1,2,2,25,28211
"1561",0,0,3,2,25,47711
"1562",0,1,3,2,25,7616
"1563",1,0,3,2,25,65604
"1564",1,1,3,2,25,12928
"1565",0,0,4,2,25,19573
"1566",0,1,4,2,25,1797
"1567",1,0,4,2,25,39520
"1568",1,1,4,2,25,3801
"1569",0,0,1,3,25,53386
"1570",0,1,1,3,25,21694
"1571",1,0,1,3,25,67231
"1572",1,1,1,3,25,35329
"1573",0,0,2,3,25,71781
"1574",0,1,2,3,25,17354
"1575",1,0,2,3,25,52012
"1576",1,1,2,3,25,25691
"1577",0,0,3,3,25,36811
"1578",0,1,3,3,25,4236
"1579",1,0,3,3,25,38334
"1580",1,1,3,3,25,6326
"1581",0,0,4,3,25,12467
"1582",0,1,4,3,25,894
"1583",1,0,4,3,25,19684
"1584",1,1,4,3,25,1865
"1585",0,0,1,4,25,18314
"1586",0,1,1,4,25,2990
"1587",1,0,1,4,25,22049
"1588",1,1,1,4,25,5843
"1589",0,0,2,4,25,53312
"1590",0,1,2,4,25,7667
"1591",1,0,2,4,25,35726
"1592",1,1,2,4,25,13524
"1593",0,0,3,4,25,33043
"1594",0,1,3,4,25,4421
"1595",1,0,3,4,25,21533
"1596",1,1,3,4,25,5780
"1597",0,0,4,4,25,11343
"1598",0,1,4,4,25,1024
"1599",1,0,4,4,25,12427
"1600",1,1,4,4,25,2561
"1601",0,0,1,1,26,77474
"1602",0,1,1,1,26,17134
"1603",1,0,1,1,26,63995
"1604",1,1,1,1,26,14592
"1605",0,0,2,1,26,80955
"1606",0,1,2,1,26,12702
"1607",1,0,2,1,26,62448
"1608",1,1,2,1,26,13107
"1609",0,0,3,1,26,112066
"1610",0,1,3,1,26,15766
"1611",1,0,3,1,26,119511
"1612",1,1,3,1,26,19163
"1613",0,0,4,1,26,134705
"1614",0,1,4,1,26,13550
"1615",1,0,4,1,26,208531
"1616",1,1,4,1,26,21442
"1617",0,0,1,2,26,137796
"1618",0,1,1,2,26,18013
"1619",1,0,1,2,26,128588
"1620",1,1,1,2,26,19742
"1621",0,0,2,2,26,213681
"1622",0,1,2,2,26,17196
"1623",1,0,2,2,26,185182
"1624",1,1,2,2,26,21202
"1625",0,0,3,2,26,145002
"1626",0,1,3,2,26,10472
"1627",1,0,3,2,26,194883
"1628",1,1,3,2,26,13616
"1629",0,0,4,2,26,64776
"1630",0,1,4,2,26,2956
"1631",1,0,4,2,26,117432
"1632",1,1,4,2,26,5821
"1633",0,0,1,3,26,134546
"1634",0,1,1,3,26,14371
"1635",1,0,1,3,26,151379
"1636",1,1,1,3,26,19677
"1637",0,0,2,3,26,184396
"1638",0,1,2,3,26,17606
"1639",1,0,2,3,26,160051
"1640",1,1,2,3,26,23190
"1641",0,0,3,3,26,85786
"1642",0,1,3,3,26,7231
"1643",1,0,3,3,26,93210
"1644",1,1,3,3,26,10188
"1645",0,0,4,3,26,35159
"1646",0,1,4,3,26,1713
"1647",1,0,4,3,26,50867
"1648",1,1,4,3,26,2572
"1649",0,0,1,4,26,59091
"1650",0,1,1,4,26,2652
"1651",1,0,1,4,26,62987
"1652",1,1,1,4,26,4254
"1653",0,0,2,4,26,171770
"1654",0,1,2,4,26,7731
"1655",1,0,2,4,26,121723
"1656",1,1,2,4,26,10225
"1657",0,0,3,4,26,89696
"1658",0,1,3,4,26,3891
"1659",1,0,3,4,26,57289
"1660",1,1,3,4,26,4931
"1661",0,0,4,4,26,27606
"1662",0,1,4,4,26,802
"1663",1,0,4,4,26,28463
"1664",1,1,4,4,26,1456
"1665",0,0,1,1,27,11392
"1666",0,1,1,1,27,34
"1667",1,0,1,1,27,9918
"1668",1,1,1,1,27,43
"1669",0,0,2,1,27,10685
"1670",0,1,2,1,27,35
"1671",1,0,2,1,27,8062
"1672",1,1,2,1,27,10
"1673",0,0,3,1,27,15394
"1674",0,1,3,1,27,29
"1675",1,0,3,1,27,14420
"1676",1,1,3,1,27,22
"1677",0,0,4,1,27,20913
"1678",0,1,4,1,27,39
"1679",1,0,4,1,27,22198
"1680",1,1,4,1,27,36
"1681",0,0,1,2,27,20834
"1682",0,1,1,2,27,86
"1683",1,0,1,2,27,20147
"1684",1,1,1,2,27,43
"1685",0,0,2,2,27,38661
"1686",0,1,2,2,27,70
"1687",1,0,2,2,27,31343
"1688",1,1,2,2,27,25
"1689",0,0,3,2,27,25561
"1690",0,1,3,2,27,51
"1691",1,0,3,2,27,29672
"1692",1,1,3,2,27,19
"1693",0,0,4,2,27,12500
"1694",0,1,4,2,27,10
"1695",1,0,4,2,27,19761
"1696",1,1,4,2,27,5
"1697",0,0,1,3,27,23181
"1698",0,1,1,3,27,197
"1699",1,0,1,3,27,24437
"1700",1,1,1,3,27,78
"1701",0,0,2,3,27,38292
"1702",0,1,2,3,27,129
"1703",1,0,2,3,27,34694
"1704",1,1,2,3,27,84
"1705",0,0,3,3,27,16310
"1706",0,1,3,3,27,49
"1707",1,0,3,3,27,19467
"1708",1,1,3,3,27,20
"1709",0,0,4,3,27,6950
"1710",0,1,4,3,27,0
"1711",1,0,4,3,27,12524
"1712",1,1,4,3,27,7
"1713",0,0,1,4,27,6269
"1714",0,1,1,4,27,53
"1715",1,0,1,4,27,6572
"1716",1,1,1,4,27,34
"1717",0,0,2,4,27,31230
"1718",0,1,2,4,27,37
"1719",1,0,2,4,27,24142
"1720",1,1,2,4,27,49
"1721",0,0,3,4,27,16835
"1722",0,1,3,4,27,14
"1723",1,0,3,4,27,11574
"1724",1,1,3,4,27,15
"1725",0,0,4,4,27,5594
"1726",0,1,4,4,27,0
"1727",1,0,4,4,27,5882
"1728",1,1,4,4,27,0
"1729",0,0,1,1,28,18212
"1730",0,1,1,1,28,1459
"1731",1,0,1,1,28,14822
"1732",1,1,1,1,28,1112
"1733",0,0,2,1,28,16136
"1734",0,1,2,1,28,848
"1735",1,0,2,1,28,11479
"1736",1,1,2,1,28,899
"1737",0,0,3,1,28,25433
"1738",0,1,3,1,28,1428
"1739",1,0,3,1,28,22223
"1740",1,1,3,1,28,1433
"1741",0,0,4,1,28,40839
"1742",0,1,4,1,28,910
"1743",1,0,4,1,28,51008
"1744",1,1,4,1,28,1530
"1745",0,0,1,2,28,40105
"1746",0,1,1,2,28,2128
"1747",1,0,1,2,28,37011
"1748",1,1,1,2,28,2209
"1749",0,0,2,2,28,67522
"1750",0,1,2,2,28,1522
"1751",1,0,2,2,28,57603
"1752",1,1,2,2,28,2139
"1753",0,0,3,2,28,52824
"1754",0,1,3,2,28,1096
"1755",1,0,3,2,28,62447
"1756",1,1,3,2,28,1369
"1757",0,0,4,2,28,27545
"1758",0,1,4,2,28,304
"1759",1,0,4,2,28,46053
"1760",1,1,4,2,28,369
"1761",0,0,1,3,28,55970
"1762",0,1,1,3,28,2004
"1763",1,0,1,3,28,60854
"1764",1,1,1,3,28,2348
"1765",0,0,2,3,28,74393
"1766",0,1,2,3,28,2495
"1767",1,0,2,3,28,64479
"1768",1,1,2,3,28,2512
"1769",0,0,3,3,28,28506
"1770",0,1,3,3,28,834
"1771",1,0,3,3,28,37258
"1772",1,1,3,3,28,930
"1773",0,0,4,3,28,11182
"1774",0,1,4,3,28,116
"1775",1,0,4,3,28,23516
"1776",1,1,4,3,28,295
"1777",0,0,1,4,28,18310
"1778",0,1,1,4,28,477
"1779",1,0,1,4,28,20171
"1780",1,1,1,4,28,541
"1781",0,0,2,4,28,59181
"1782",0,1,2,4,28,1027
"1783",1,0,2,4,28,41945
"1784",1,1,2,4,28,864
"1785",0,0,3,4,28,27637
"1786",0,1,3,4,28,389
"1787",1,0,3,4,28,19384
"1788",1,1,3,4,28,397
"1789",0,0,4,4,28,8371
"1790",0,1,4,4,28,91
"1791",1,0,4,4,28,10814
"1792",1,1,4,4,28,123
"1793",0,0,1,1,29,27825
"1794",0,1,1,1,29,2606
"1795",1,0,1,1,29,22215
"1796",1,1,1,1,29,1775
"1797",0,0,2,1,29,26002
"1798",0,1,2,1,29,1916
"1799",1,0,2,1,29,19080
"1800",1,1,2,1,29,1940
"1801",0,0,3,1,29,23684
"1802",0,1,3,1,29,2303
"1803",1,0,3,1,29,26493
"1804",1,1,3,1,29,2306
"1805",0,0,4,1,29,20362
"1806",0,1,4,1,29,1051
"1807",1,0,4,1,29,25401
"1808",1,1,4,1,29,1284
"1809",0,0,1,2,29,37913
"1810",0,1,1,2,29,3462
"1811",1,0,1,2,29,33423
"1812",1,1,1,2,29,2951
"1813",0,0,2,2,29,51684
"1814",0,1,2,2,29,3080
"1815",1,0,2,2,29,43839
"1816",1,1,2,2,29,3439
"1817",0,0,3,2,29,35526
"1818",0,1,3,2,29,1479
"1819",1,0,3,2,29,41722
"1820",1,1,3,2,29,1864
"1821",0,0,4,2,29,16039
"1822",0,1,4,2,29,315
"1823",1,0,4,2,29,23748
"1824",1,1,4,2,29,373
"1825",0,0,1,3,29,35703
"1826",0,1,1,3,29,2923
"1827",1,0,1,3,29,36490
"1828",1,1,1,3,29,2901
"1829",0,0,2,3,29,66744
"1830",0,1,2,3,29,3581
"1831",1,0,2,3,29,52983
"1832",1,1,2,3,29,3079
"1833",0,0,3,3,29,37358
"1834",0,1,3,3,29,1786
"1835",1,0,3,3,29,32809
"1836",1,1,3,3,29,1283
"1837",0,0,4,3,29,12799
"1838",0,1,4,3,29,234
"1839",1,0,4,3,29,12667
"1840",1,1,4,3,29,298
"1841",0,0,1,4,29,9197
"1842",0,1,1,4,29,349
"1843",1,0,1,4,29,8646
"1844",1,1,1,4,29,548
"1845",0,0,2,4,29,36579
"1846",0,1,2,4,29,914
"1847",1,0,2,4,29,23154
"1848",1,1,2,4,29,988
"1849",0,0,3,4,29,23606
"1850",0,1,3,4,29,525
"1851",1,0,3,4,29,13254
"1852",1,1,3,4,29,516
"1853",0,0,4,4,29,7393
"1854",0,1,4,4,29,97
"1855",1,0,4,4,29,5004
"1856",1,1,4,4,29,136
"1857",0,0,1,1,30,18858
"1858",0,1,1,1,30,122
"1859",1,0,1,1,30,14331
"1860",1,1,1,1,30,90
"1861",0,0,2,1,30,17695
"1862",0,1,2,1,30,77
"1863",1,0,2,1,30,12173
"1864",1,1,2,1,30,89
"1865",0,0,3,1,30,21330
"1866",0,1,3,1,30,77
"1867",1,0,3,1,30,19796
"1868",1,1,3,1,30,107
"1869",0,0,4,1,30,19921
"1870",0,1,4,1,30,31
"1871",1,0,4,1,30,28853
"1872",1,1,4,1,30,47
"1873",0,0,1,2,30,36147
"1874",0,1,1,2,30,436
"1875",1,0,1,2,30,35547
"1876",1,1,1,2,30,286
"1877",0,0,2,2,30,51170
"1878",0,1,2,2,30,197
"1879",1,0,2,2,30,45118
"1880",1,1,2,2,30,131
"1881",0,0,3,2,30,28185
"1882",0,1,3,2,30,128
"1883",1,0,3,2,30,40072
"1884",1,1,3,2,30,109
"1885",0,0,4,2,30,13649
"1886",0,1,4,2,30,22
"1887",1,0,4,2,30,25234
"1888",1,1,4,2,30,22
"1889",0,0,1,3,30,34219
"1890",0,1,1,3,30,594
"1891",1,0,1,3,30,39204
"1892",1,1,1,3,30,391
"1893",0,0,2,3,30,52921
"1894",0,1,2,3,30,315
"1895",1,0,2,3,30,46091
"1896",1,1,2,3,30,293
"1897",0,0,3,3,30,22547
"1898",0,1,3,3,30,125
"1899",1,0,3,3,30,23274
"1900",1,1,3,3,30,68
"1901",0,0,4,3,30,7661
"1902",0,1,4,3,30,28
"1903",1,0,4,3,30,12318
"1904",1,1,4,3,30,10
"1905",0,0,1,4,30,15838
"1906",0,1,1,4,30,167
"1907",1,0,1,4,30,17870
"1908",1,1,1,4,30,84
"1909",0,0,2,4,30,56407
"1910",0,1,2,4,30,296
"1911",1,0,2,4,30,40930
"1912",1,1,2,4,30,255
"1913",0,0,3,4,30,25944
"1914",0,1,3,4,30,86
"1915",1,0,3,4,30,17530
"1916",1,1,3,4,30,68
"1917",0,0,4,4,30,8610
"1918",0,1,4,4,30,0
"1919",1,0,4,4,30,8558
"1920",1,1,4,4,30,20
"1921",0,0,1,1,31,103345
"1922",0,1,1,1,31,36250
"1923",1,0,1,1,31,76606
"1924",1,1,1,1,31,27353
"1925",0,0,2,1,31,120915
"1926",0,1,2,1,31,27031
"1927",1,0,2,1,31,87314
"1928",1,1,2,1,31,26662
"1929",0,0,3,1,31,151964
"1930",0,1,3,1,31,34621
"1931",1,0,3,1,31,162545
"1932",1,1,3,1,31,37475
"1933",0,0,4,1,31,168498
"1934",0,1,4,1,31,19493
"1935",1,0,4,1,31,278694
"1936",1,1,4,1,31,31788
"1937",0,0,1,2,31,197223
"1938",0,1,1,2,31,40653
"1939",1,0,1,2,31,184853
"1940",1,1,1,2,31,39362
"1941",0,0,2,2,31,270461
"1942",0,1,2,2,31,35386
"1943",1,0,2,2,31,260220
"1944",1,1,2,2,31,42275
"1945",0,0,3,2,31,188765
"1946",0,1,3,2,31,23589
"1947",1,0,3,2,31,293007
"1948",1,1,3,2,31,33690
"1949",0,0,4,2,31,98961
"1950",0,1,4,2,31,5742
"1951",1,0,4,2,31,196298
"1952",1,1,4,2,31,10646
"1953",0,0,1,3,31,182665
"1954",0,1,1,3,31,28036
"1955",1,0,1,3,31,201043
"1956",1,1,1,3,31,38030
"1957",0,0,2,3,31,251579
"1958",0,1,2,3,31,29549
"1959",1,0,2,3,31,219422
"1960",1,1,2,3,31,38965
"1961",0,0,3,3,31,123562
"1962",0,1,3,3,31,13338
"1963",1,0,3,3,31,130772
"1964",1,1,3,3,31,18782
"1965",0,0,4,3,31,50176
"1966",0,1,4,3,31,2476
"1967",1,0,4,3,31,58009
"1968",1,1,4,3,31,3632
"1969",0,0,1,4,31,125595
"1970",0,1,1,4,31,7929
"1971",1,0,1,4,31,131715
"1972",1,1,1,4,31,11557
"1973",0,0,2,4,31,382350
"1974",0,1,2,4,31,19979
"1975",1,0,2,4,31,270719
"1976",1,1,2,4,31,22824
"1977",0,0,3,4,31,207058
"1978",0,1,3,4,31,9468
"1979",1,0,3,4,31,129186
"1980",1,1,3,4,31,11750
"1981",0,0,4,4,31,60298
"1982",0,1,4,4,31,1346
