label,step,time,value
avg log pred advi,1,0.5423359870910645,-166.4179813985843
avg log pred advi,2,0.9281511306762695,-198.2304362860976
avg log pred advi,3,1.361213207244873,-184.55139144331253
avg log pred advi,4,1.8836641311645508,-157.22898959528567
avg log pred advi,5,2.645287275314331,-143.14562558622123
avg log pred advi,6,2.9618899822235107,-134.29346050993377
avg log pred advi,7,3.430814266204834,-133.36867002620443
avg log pred advi,8,3.8024370670318604,-127.33864724269925
avg log pred advi,9,4.703557014465332,-119.41238985815343
avg log pred advi,10,5.294203042984009,-110.48330216912275
avg log pred advi,11,5.900108098983765,-104.87050898112685
avg log pred advi,12,6.552525043487549,-97.78982711846501
avg log pred advi,13,7.136537075042725,-92.2178638759635
avg log pred advi,14,7.7067551612854,-88.56437791338386
avg log pred advi,15,8.377127170562744,-83.56652628667632
avg log pred advi,16,8.8441321849823,-79.30794740306311
avg log pred advi,17,9.213353157043457,-75.45590607446118
avg log pred advi,18,9.518474340438843,-72.21736430208277
avg log pred advi,19,9.834336996078491,-68.9265304916018
avg log pred advi,20,10.127823114395142,-65.91963217670911
avg log pred advi,21,10.430331230163574,-63.24192115202424
avg log pred advi,22,10.767882347106934,-60.76201436787443
avg log pred advi,23,11.062551021575928,-58.42598432725839
avg log pred advi,24,11.373802185058594,-56.332717760171015
avg log pred advi,25,11.67476511001587,-54.33527404306971
avg log pred advi,26,11.96233320236206,-52.438578136743736
avg log pred advi,27,12.256445169448853,-50.79726508173204
avg log pred advi,28,12.547626256942749,-49.18857137737256
avg log pred advi,29,12.869604110717773,-47.7326882515005
avg log pred advi,30,13.188308238983154,-46.40465758891388
avg log pred advi,31,13.477542161941528,-45.2451926339316
avg log pred advi,32,13.76528000831604,-44.09997300192914
avg log pred advi,33,14.169194221496582,-42.91523375009705
avg log pred advi,34,14.530322074890137,-41.80671123195938
avg log pred advi,35,14.8870849609375,-40.7727185128176
avg log pred advi,36,15.248187065124512,-39.77125559230266
avg log pred advi,37,15.599356174468994,-38.850323317782184
avg log pred advi,38,15.96858811378479,-37.95666539321299
avg log pred advi,39,16.283656120300293,-37.09110820615815
avg log pred advi,40,16.631163120269775,-36.27180184027903
avg log pred advi,41,16.944156169891357,-35.51576664232671
avg log pred advi,42,17.27569031715393,-34.790561307212954
avg log pred advi,43,17.600264072418213,-34.09561647854004
avg log pred advi,44,17.890096187591553,-33.434405385656255
avg log pred advi,45,18.189032077789307,-32.85542889677044
avg log pred advi,46,18.480744123458862,-32.257337753135715
avg log pred advi,47,18.793193101882935,-31.68863058022343
avg log pred advi,48,19.10448718070984,-31.134399258896718
avg log pred advi,49,19.40536594390869,-30.590104227373907
avg log pred advi,50,19.722211122512817,-30.090865635171156
avg log pred advi,51,20.047093152999878,-29.599549428228837
avg log pred advi,52,20.372493028640747,-29.109375586797743
avg log pred advi,53,20.738426208496094,-28.643621362436424
avg log pred advi,54,21.05464005470276,-28.19554136078786
avg log pred advi,55,21.369400024414062,-27.753610264744257
avg log pred advi,56,21.699526071548462,-27.356129178737582
avg log pred advi,57,22.077372074127197,-26.959582695898764
avg log pred advi,58,22.383477210998535,-26.574388839673354
avg log pred advi,59,22.682663202285767,-26.210722848419827
avg log pred advi,60,22.98141098022461,-25.84273932919681
avg log pred advi,61,23.282546281814575,-25.495166475377935
avg log pred advi,62,23.581345081329346,-25.156696336216395
avg log pred advi,63,23.908874988555908,-24.826201315026612
avg log pred advi,64,24.221131086349487,-24.503461168311066
avg log pred advi,65,24.564502954483032,-24.186731437882653
avg log pred advi,66,24.854462146759033,-23.88381889125092
avg log pred advi,67,25.167579174041748,-23.592285437201646
avg log pred advi,68,25.49976420402527,-23.310359481755608
avg log pred advi,69,25.829824924468994,-23.032057645846812
avg log pred advi,70,26.16316509246826,-22.76117868471358
avg log pred advi,71,26.45846390724182,-22.49737434440769
avg log pred advi,72,26.772868156433105,-22.239764203833257
avg log pred advi,73,27.083561182022095,-21.983860381469775
avg log pred advi,74,27.374457120895386,-21.742086475159102
avg log pred advi,75,27.706913948059082,-21.502632530472887
avg log pred advi,76,28.013097286224365,-21.271838849933854
avg log pred advi,77,28.31987714767456,-21.049752920401275
avg log pred advi,78,28.650923013687134,-20.830373781149586
avg log pred advi,79,28.959538221359253,-20.615613411426718
avg log pred advi,80,29.258112907409668,-20.408913987051296
avg log pred advi,81,29.5505850315094,-20.207300344126878
avg log pred advi,82,29.863953113555908,-20.008811070463473
avg log pred advi,83,30.205163955688477,-19.813065570453354
avg log pred advi,84,30.543410062789917,-19.623556579678986
avg log pred advi,85,30.88837218284607,-19.43617967405284
avg log pred advi,86,31.24847912788391,-19.254546597979388
avg log pred advi,87,31.553476095199585,-19.07756903792282
avg log pred advi,88,31.849054098129272,-18.900240828758147
avg log pred advi,89,32.139400243759155,-18.729996863458215
avg log pred advi,90,32.43757510185242,-18.563607786739084
avg log pred advi,91,32.82725811004639,-18.399093881648362
avg log pred advi,92,33.122967004776,-18.240032241081433
avg log pred advi,93,33.40817403793335,-18.087606730882502
avg log pred advi,94,33.70165705680847,-17.93380266094385
avg log pred advi,95,33.992167234420776,-17.782311208534647
avg log pred advi,96,34.28665900230408,-17.633680236330484
avg log pred advi,97,34.58686923980713,-17.489777443397674
avg log pred advi,98,34.89946699142456,-17.34873527963459
avg log pred advi,99,35.2215530872345,-17.210989985683327
avg log pred advi,100,35.527467012405396,-17.074849518886904
avg log pred advi,110,38.55450916290283,-15.848534033683617
avg log pred advi,120,41.48144006729126,-14.816631257569057
avg log pred advi,130,44.41007399559021,-13.932075500405134
avg log pred advi,140,47.34093403816223,-13.167207163022239
avg log pred advi,150,50.2983181476593,-12.501595485503035
avg log pred advi,160,53.24915027618408,-11.914715085625913
avg log pred advi,170,56.50169110298157,-11.39358250414187
avg log pred advi,180,59.822918176651,-10.928915640898317
avg log pred advi,190,62.77198004722595,-10.510887751422546
avg log pred advi,200,65.73391318321228,-10.13331655784607
avg log pred advi,210,68.91650724411011,-9.790658555565296
avg log pred advi,220,72.317547082901,-9.477548839861472
avg log pred advi,230,75.55656003952026,-9.191038400829656
avg log pred advi,240,78.43967318534851,-8.927089623851574
avg log pred advi,250,81.31211996078491,-8.683562366015279
avg log pred advi,260,84.21897530555725,-8.457709722604456
avg log pred advi,270,87.1390872001648,-8.249077346847564
avg log pred advi,280,90.049880027771,-8.055294518512365
avg log pred advi,290,93.01739001274109,-7.873083366560938
avg log pred advi,300,95.92122101783752,-7.702722779713591
avg log pred advi,310,98.810702085495,-7.542825019247262
avg log pred advi,320,101.7173330783844,-7.393089254481685
avg log pred advi,330,104.73365020751953,-7.251365561511843
avg log pred advi,340,107.61748123168945,-7.117338601491609
avg log pred advi,350,110.5028760433197,-6.991186388386433
avg log pred advi,360,113.4442491531372,-6.872849130870894
avg log pred advi,370,116.3867301940918,-6.758807863648583
avg log pred advi,380,119.30576705932617,-6.651610624008559
avg log pred advi,390,122.24142622947693,-6.549953621967608
avg log pred advi,400,125.14031720161438,-6.45185608748959
avg log pred advi,410,128.47540020942688,-6.359507050268161
avg log pred advi,420,131.62397623062134,-6.271837283649088
avg log pred advi,430,134.7076060771942,-6.1880845733802206
avg log pred advi,440,137.62256932258606,-6.107657209614297
avg log pred advi,450,140.67983508110046,-6.030594631185139
avg log pred advi,460,143.59045910835266,-5.956305009695519
avg log pred advi,470,146.5249719619751,-5.885047727625639
avg log pred advi,480,149.52693128585815,-5.817361525343068
avg log pred advi,490,152.42995810508728,-5.7511256975205205
avg log pred advi,500,155.67933011054993,-5.687819927247826
avg log pred advi,510,158.93904304504395,-5.626576089688192
avg log pred advi,520,162.0940442085266,-5.567944061002303
avg log pred advi,530,165.2776312828064,-5.510805799688265
avg log pred advi,540,168.8375051021576,-5.456215826416879
avg log pred advi,550,171.91834807395935,-5.4034434399788625
avg log pred advi,560,174.88645696640015,-5.352242859040822
avg log pred advi,570,178.1920130252838,-5.303264275102162
avg log pred advi,580,181.467529296875,-5.254696421266663
avg log pred advi,590,184.70521712303162,-5.207955551395923
avg log pred advi,600,187.96476221084595,-5.163023976538187
avg log pred advi,610,191.3508050441742,-5.1198529705378
avg log pred advi,620,194.35413813591003,-5.076681753761614
avg log pred advi,630,197.91924023628235,-5.035553261262796
avg log pred advi,640,202.16421914100647,-4.9954197982982125
avg log pred advi,650,206.0009331703186,-4.957037336624019
avg log pred advi,660,209.61368227005005,-4.919173645578529
avg log pred advi,670,213.03330826759338,-4.881950081243602
avg log pred advi,680,216.4067690372467,-4.846366063505079
avg log pred advi,690,219.8296182155609,-4.811367893777646
avg log pred advi,700,223.15174508094788,-4.777587600409982
avg log pred advi,710,226.69865226745605,-4.744582473160927
avg log pred advi,720,230.00273418426514,-4.712469509528053
avg log pred advi,730,233.35114216804504,-4.6804473693003334
avg log pred advi,740,236.95983004570007,-4.6495436828280665
avg log pred advi,750,240.2518491744995,-4.6196912992594115
avg log pred advi,760,243.47799229621887,-4.590132733871549
avg log pred advi,770,246.66208815574646,-4.561794012716345
avg log pred advi,780,249.79471826553345,-4.533301878651041
avg log pred advi,790,252.86817407608032,-4.505517068127535
avg log pred advi,800,256.02164816856384,-4.47862869119764
avg log pred advi,810,258.9785599708557,-4.452149675958586
avg log pred advi,820,262.10112619400024,-4.426399302525244
avg log pred advi,830,265.25305914878845,-4.401226988972334
avg log pred advi,840,268.4489562511444,-4.376184533053287
avg log pred advi,850,271.57556223869324,-4.351933816789549
avg log pred advi,860,274.5287661552429,-4.3282883211130745
avg log pred advi,870,277.7227420806885,-4.304602268902147
avg log pred advi,880,280.9549300670624,-4.2814543384164105
avg log pred advi,890,284.06346011161804,-4.258521142418088
avg log pred advi,900,287.2062602043152,-4.236390049983972
avg log pred advi,910,290.24399995803833,-4.214151220251053
avg log pred advi,920,293.21670508384705,-4.192457110832377
avg log pred advi,930,296.2971570491791,-4.171390530924661
avg log pred advi,940,299.5422692298889,-4.150343052568252
avg log pred advi,950,302.4744391441345,-4.129628647871223
avg log pred advi,960,305.3753180503845,-4.109523334147213
avg log pred advi,970,308.28264117240906,-4.089980585594728
avg log pred advi,980,311.17965507507324,-4.070464456996883
avg log pred advi,990,314.05569410324097,-4.051356709482714
avg log pred advi,1000,316.9930012226105,-4.03237302175083
avg log pred advi,1010,320.402948141098,-4.013758384225907
avg log pred advi,1020,323.5937361717224,-3.9953028607497356
avg log pred advi,1030,326.6257221698761,-3.9773918853124113
avg log pred advi,1040,329.65924310684204,-3.959438410130894
avg log pred advi,1050,332.6812541484833,-3.94198224681755
avg log pred advi,1060,335.6906249523163,-3.924501130543214
avg log pred advi,1070,338.72311329841614,-3.907417254868654
avg log pred advi,1080,341.852511882782,-3.890479998491969
avg log pred advi,1090,345.09600710868835,-3.8739011440101065
avg log pred advi,1100,348.07731914520264,-3.8573222368984914
avg log pred advi,1110,351.20208621025085,-3.8409300488363876
avg log pred advi,1120,354.31171202659607,-3.8248420436997805
avg log pred advi,1130,357.2400951385498,-3.809050016056379
avg log pred advi,1140,360.1455090045929,-3.7933052196155845
avg log pred advi,1150,363.06972002983093,-3.7778559989986262
avg log pred advi,1160,365.9842381477356,-3.7627550285614464
avg log pred advi,1170,368.9050931930542,-3.7477779420924846
avg log pred advi,1180,371.7973701953888,-3.732834965451145
avg log pred advi,1190,374.76874804496765,-3.71813492387175
avg log pred advi,1200,377.7040960788727,-3.7037461099650058
avg log pred advi,1210,380.59611320495605,-3.6891918861912236
avg log pred advi,1220,383.5073881149292,-3.675110399439286
avg log pred advi,1230,386.4085991382599,-3.660870297489555
avg log pred advi,1240,389.3477900028229,-3.6468580875548646
avg log pred advi,1250,392.2680230140686,-3.6332354417152146
avg log pred advi,1260,395.17455101013184,-3.619760348290404
avg log pred advi,1270,398.0935821533203,-3.606203675832311
avg log pred advi,1280,401.5363230705261,-3.592966633257051
avg log pred advi,1290,404.60396003723145,-3.579742208980252
avg log pred advi,1300,407.6845440864563,-3.5667976575680185
avg log pred advi,1310,410.8380410671234,-3.5539539142533227
avg log pred advi,1320,413.79629731178284,-3.541142222631201
avg log pred advi,1330,416.7236421108246,-3.528515526535481
avg log pred advi,1340,419.7048101425171,-3.5161168436279717
avg log pred advi,1350,422.7739942073822,-3.5038551008540058
avg log pred advi,1360,425.84487104415894,-3.4915915368002652
avg log pred advi,1370,428.93884897232056,-3.479491851231207
avg log pred advi,1380,432.0978190898895,-3.4675160762489288
avg log pred advi,1390,435.0994710922241,-3.455523447962553
avg log pred advi,1400,438.3557081222534,-3.443652596373549
avg log pred advi,1410,441.61039304733276,-3.4317825144347154
avg log pred advi,1420,444.9143750667572,-3.420034731339571
avg log pred advi,1430,448.05201721191406,-3.4085427496899356
avg log pred advi,1440,451.37368607521057,-3.397022828475152
avg log pred advi,1450,454.6606352329254,-3.3856072434416085
avg log pred advi,1460,457.61193799972534,-3.374416184492914
avg log pred advi,1470,460.5434191226959,-3.363213867980551
avg log pred advi,1480,463.7739100456238,-3.3520254155598215
avg log pred advi,1490,467.119530916214,-3.3409386156643603
avg log pred advi,1500,471.84084010124207,-3.3299304171006168
avg log pred advi,1510,475.0436930656433,-3.3188809238172707
avg log pred advi,1520,478.6997780799866,-3.3079814552302893
avg log pred advi,1530,482.0630760192871,-3.297351227792004
avg log pred advi,1540,485.4418532848358,-3.28672351391058
avg log pred advi,1550,488.72090911865234,-3.276062233044054
avg log pred advi,1560,491.8478801250458,-3.265565939356661
avg log pred advi,1570,495.01406812667847,-3.2551917047574093
avg log pred advi,1580,498.0419821739197,-3.244875666157475
avg log pred advi,1590,501.2038300037384,-3.2345255925307352
avg log pred advi,1600,504.4227890968323,-3.22425015402278
avg log pred advi,1610,507.40882396698,-3.2140268289685263
avg log pred advi,1620,510.363322019577,-3.2041059171542643
avg log pred advi,1630,513.2984139919281,-3.1941805646971533
avg log pred advi,1640,516.2089531421661,-3.1841412652378795
avg log pred advi,1650,519.1309931278229,-3.1742127514643137
avg log pred advi,1660,522.0473880767822,-3.1644718847054496
avg log pred advi,1670,524.9645440578461,-3.15476197686231
avg log pred advi,1680,527.8589091300964,-3.1449034361417754
avg log pred advi,1690,530.8189210891724,-3.135223966610547
avg log pred advi,1700,533.7371308803558,-3.125545364113481
avg log pred advi,1710,536.6575059890747,-3.115887974287215
avg log pred advi,1720,539.5951011180878,-3.1063697396455265
avg log pred advi,1730,542.5009031295776,-3.096872143341177
avg log pred advi,1740,545.443351984024,-3.087370699626642
avg log pred advi,1750,548.4234499931335,-3.0780656344997865
avg log pred advi,1760,551.4005620479584,-3.06870396939169
avg log pred advi,1770,554.3620142936707,-3.0596521755325874
avg log pred advi,1780,557.4147980213165,-3.0505558471575838
avg log pred advi,1790,560.345950126648,-3.0414377376964117
avg log pred advi,1800,563.2668311595917,-3.032474437642728
avg log pred advi,1810,566.1770071983337,-3.023423056488587
avg log pred advi,1820,569.0951311588287,-3.014426244528509
avg log pred advi,1830,572.0743961334229,-3.005653589169088
avg log pred advi,1840,574.954528093338,-2.996722708513954
avg log pred advi,1850,577.8471112251282,-2.987863588482746
avg log pred advi,1860,580.7862823009491,-2.9790794696890086
avg log pred advi,1870,583.6866919994354,-2.9702871616316804
avg log pred advi,1880,586.6073870658875,-2.961728272888091
avg log pred advi,1890,589.5389111042023,-2.9529682648632187
avg log pred advi,1900,592.4688320159912,-2.9443579354400042
avg log pred advi,1910,595.4236431121826,-2.935755700040149
avg log pred advi,1920,598.3173222541809,-2.9272578567061207
avg log pred advi,1930,601.2964582443237,-2.9187355300529183
avg log pred advi,1940,604.2351462841034,-2.9102916863179527
avg log pred advi,1950,607.1163811683655,-2.9019165875987047
avg log pred advi,1960,610.0694510936737,-2.8935044133677743
avg log pred advi,1970,612.996768951416,-2.885186990593062
avg log pred advi,1980,616.035737991333,-2.8769671475750163
avg log pred advi,1990,618.9624261856079,-2.868648976033514
avg log pred advi,2000,621.9242680072784,-2.86047197822328
avg log pred advi,2010,624.843099117279,-2.8524084585415532
avg log pred advi,2020,627.7499089241028,-2.844157517504608
avg log pred advi,2030,630.6849460601807,-2.8360090560612066
avg log pred advi,2040,633.5728969573975,-2.8279481792942383
avg log pred advi,2050,636.4973862171173,-2.8198769752142847
avg log pred advi,2060,639.3999631404877,-2.811975677953138
avg log pred advi,2070,642.3290021419525,-2.8041300802003337
avg log pred advi,2080,645.2149090766907,-2.796152256788598
avg log pred advi,2090,648.1156361103058,-2.788265844428266
avg log pred advi,2100,651.0295231342316,-2.7804443465129496
avg log pred advi,2110,653.9424781799316,-2.7726822537016496
avg log pred advi,2120,656.8358671665192,-2.7649720156968742
avg log pred advi,2130,659.7721390724182,-2.7571352841120107
avg log pred advi,2140,662.697347164154,-2.7495118778351966
avg log pred advi,2150,665.5875160694122,-2.7418576075259478
avg log pred advi,2160,668.4788861274719,-2.7343055055242607
avg log pred advi,2170,671.3776471614838,-2.7268406139375396
avg log pred advi,2180,674.2862150669098,-2.7194643505728635
avg log pred advi,2190,677.2043151855469,-2.7119269101448027
avg log pred advi,2200,680.117593050003,-2.704405584776978
avg log pred advi,2210,683.0298049449921,-2.6968856072703518
avg log pred advi,2220,685.9977650642395,-2.6894611298443043
avg log pred advi,2230,688.9198682308197,-2.682007382814245
avg log pred advi,2240,691.8682532310486,-2.6747129694547356
avg log pred advi,2250,694.8071572780609,-2.667527317252272
avg log pred advi,2260,697.7030780315399,-2.6601960395680715
avg log pred advi,2270,700.6187751293182,-2.6530675298914113
avg log pred advi,2280,703.5367710590363,-2.645814683314148
avg log pred advi,2290,706.4510281085968,-2.6386230817956107
avg log pred advi,2300,709.3418841362,-2.631358300689276
avg log pred advi,2310,712.250293970108,-2.624141989664338
avg log pred advi,2320,715.1774110794067,-2.617120773462109
avg log pred advi,2330,718.0803680419922,-2.6099176729650235
avg log pred advi,2340,721.0409021377563,-2.602730584306369
avg log pred advi,2350,723.9769420623779,-2.595711146455984
avg log pred advi,2360,726.888031244278,-2.588669010659164
avg log pred advi,2370,729.8097920417786,-2.581633110901219
avg log pred advi,2380,732.6715152263641,-2.574653460931346
avg log pred advi,2390,735.6193861961365,-2.5677297738282188
avg log pred advi,2400,738.5229711532593,-2.560707396793087
avg log pred advi,2410,741.4186091423035,-2.553873265061847
avg log pred advi,2420,744.3683071136475,-2.547134898546192
avg log pred advi,2430,747.2483749389648,-2.540321974708853
avg log pred advi,2440,750.1696009635925,-2.53365601421812
avg log pred advi,2450,753.3071222305298,-2.526915548720373
avg log pred advi,2460,756.3218941688538,-2.5202407931924338
avg log pred advi,2470,759.224916934967,-2.5134424219863742
avg log pred advi,2480,762.1177079677582,-2.506807130959544
avg log pred advi,2490,765.0326371192932,-2.500165514603834
avg log pred advi,2500,768.0890522003174,-2.4935587066017244
avg log pred advi,2510,771.0845322608948,-2.4869304772281646
avg log pred advi,2520,774.014570236206,-2.480402866055445
avg log pred advi,2530,776.9001772403717,-2.473840486220482
avg log pred advi,2540,779.8376340866089,-2.4671372800436413
avg log pred advi,2550,782.7466411590576,-2.460739935613167
avg log pred advi,2560,785.7075622081757,-2.454280393803405
avg log pred advi,2570,788.5959470272064,-2.4479529288742805
avg log pred advi,2580,791.4801242351532,-2.4415618532255885
avg log pred advi,2590,794.3929650783539,-2.435223852723626
avg log pred advi,2600,797.3088102340698,-2.428800877968679
avg log pred advi,2610,800.2346942424774,-2.422489435833068
avg log pred advi,2620,803.1181440353394,-2.4161676360322057
avg log pred advi,2630,806.085541009903,-2.409960193035054
avg log pred advi,2640,809.2552182674408,-2.403633409132081
avg log pred advi,2650,812.4975581169128,-2.397339647366983
avg log pred advi,2660,815.7746510505676,-2.391031814416278
avg log pred advi,2670,819.3705871105194,-2.384896714362607
avg log pred advi,2680,822.9748060703278,-2.3786897345519002
avg log pred advi,2690,826.7654592990875,-2.372658026170882
avg log pred advi,2700,830.2933270931244,-2.366625383152421
avg log pred advi,2710,833.8125290870667,-2.360637947044987
avg log pred advi,2720,837.3806350231171,-2.3545940290437852
avg log pred advi,2730,840.8926110267639,-2.348657663105392
avg log pred advi,2740,844.5681891441345,-2.3427005501733347
avg log pred advi,2750,848.3807570934296,-2.336739572199132
avg log pred advi,2760,851.9560351371765,-2.3308520320901844
avg log pred advi,2770,855.6993670463562,-2.3248727567773493
avg log pred advi,2780,859.6318011283875,-2.318910233171883
avg log pred advi,2790,864.4010710716248,-2.3129068875221397
avg log pred advi,2800,868.1035680770874,-2.307006407357084
avg log pred advi,2810,871.6096081733704,-2.301147429851128
avg log pred advi,2820,875.0197548866272,-2.2953153868088587
avg log pred advi,2830,879.0229380130768,-2.2894159815759525
avg log pred advi,2840,883.5161809921265,-2.2836121430309118
avg log pred advi,2850,887.5835921764374,-2.2778611375284323
avg log pred advi,2860,892.0057141780853,-2.272161921290664
avg log pred advi,2870,895.5841190814972,-2.266377415214992
avg log pred advi,2880,899.0876829624176,-2.2606556867094345
avg log pred advi,2890,902.5715351104736,-2.2549936373277903
avg log pred advi,2900,905.913672208786,-2.2493488647758606
avg log pred advi,2910,909.2763690948486,-2.2437842971426347
avg log pred advi,2920,912.8259229660034,-2.238198280414895
avg log pred advi,2930,916.6133780479431,-2.2327133010776166
avg log pred advi,2940,920.0881760120392,-2.2272172793462595
avg log pred advi,2950,923.6560742855072,-2.221605913467107
avg log pred advi,2960,927.0680820941925,-2.2160111679540635
avg log pred advi,2970,930.4019832611084,-2.2105184566269864
avg log pred advi,2980,933.318274974823,-2.2050232986471556
avg log pred advi,2990,936.4555439949036,-2.19958742934283
avg log pred advi,3000,939.6037831306458,-2.194112509798455
avg log pred advi,3010,942.6554181575775,-2.1887401699468074
avg log pred advi,3020,945.5769519805908,-2.1833316745098683
avg log pred advi,3030,948.5182912349701,-2.177843928588516
avg log pred advi,3040,951.4316670894623,-2.1724854440646175
avg log pred advi,3050,954.4488832950592,-2.167191019042444
avg log pred advi,3060,957.3725390434265,-2.161891769330145
avg log pred advi,3070,960.456591129303,-2.1565642419575077
avg log pred advi,3080,963.5215783119202,-2.1514391688457084
avg log pred advi,3090,966.4451661109924,-2.1463049552975626
